Type,Query,Description
Main Query,"ALTER TABLE `login_logs` DROP FOREIGN KEY `login_logs_user_id_foreign`;","Step 1: Drop foreign key constraint"
Main Query,"ALTER TABLE `login_logs` DROP COLUMN `user_id`;","Step 2: Remove user_id column"
Main Query,"ALTER TABLE `login_logs` DROP COLUMN `ip_address`;","Step 2: Remove ip_address column"
Main Query,"ALTER TABLE `login_logs` DROP COLUMN `status`;","Step 2: Remove status column"
Main Query,"ALTER TABLE `login_logs` DROP COLUMN `location`;","Step 2: Remove location column"
Main Query,"ALTER TABLE `login_logs` ADD COLUMN `email` VARCHAR(255) NULL AFTER `id`;","Step 3: Add email column"
Optimization,"ALTER TABLE `login_logs` ADD INDEX `idx_login_logs_email` (`email`);","Optional: Add email index for performance"
Optimization,"ALTER TABLE `login_logs` ADD INDEX `idx_login_logs_username` (`username`);","Optional: Add username index for performance"
Verification,"DESCRIBE `login_logs`;","Check current table structure"
Verification,"SHOW COLUMNS FROM `login_logs`;","Verify new structure"
Verification,"SELECT TABLE_NAME, COLUMN_NAME, CONSTRAINT_NAME, REFERENCED_TABLE_NAME, REFERENCED_COLUMN_NAME FROM INFORMATION_SCHEMA.KEY_COLUMN_USAGE WHERE TABLE_SCHEMA = 'your_database_name' AND TABLE_NAME = 'login_logs' AND REFERENCED_TABLE_NAME IS NOT NULL;","Check if foreign key was removed"
